"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~13s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","33% ~12s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |=================                                 |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","34% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","35% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","35% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","35% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","35% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","35% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","35% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","35% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","35% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","35% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |==================                                |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","36% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","37% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","37% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","37% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","37% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","37% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","37% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","37% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","37% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","37% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","38% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","38% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","38% ~12s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","38% ~11s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","38% ~11s          "
"1",""
"1"," "
"1"," |===================                               |"
"1"," "
"1","38% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","38% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","38% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","38% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","38% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","38% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","39% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","39% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","39% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","39% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","39% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","39% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","39% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","39% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","39% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |====================                              |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","40% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","41% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","41% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","41% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","41% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","41% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","41% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","41% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","41% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","41% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","42% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","42% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","42% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","42% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","42% ~11s          "
"1",""
"1"," "
"1"," |=====================                             |"
"1"," "
"1","42% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","42% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","42% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","42% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","42% ~10s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","42% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","43% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","43% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","43% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","43% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","43% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","43% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","43% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","43% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","43% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |======================                            |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","44% ~11s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","45% ~11s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","45% ~11s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","45% ~11s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","45% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","45% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","45% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","45% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","45% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","45% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |=======================                           |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","46% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","47% ~11s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","47% ~11s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","47% ~11s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","47% ~11s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","47% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","47% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","47% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","47% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","47% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |========================                          |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","48% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","49% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","49% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","49% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","49% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","49% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","49% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","49% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","49% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","49% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |=========================                         |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","50% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","51% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","51% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","51% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","51% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","51% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","51% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","51% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","51% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","51% ~10s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |==========================                        |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","52% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","53% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","53% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","53% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","53% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","53% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","53% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","53% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","53% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","53% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |===========================                       |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","54% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","55% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","55% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","55% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","55% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","55% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","55% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","55% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","55% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","55% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","56% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","56% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","56% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","56% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","56% ~09s          "
"1",""
"1"," "
"1"," |============================                      |"
"1"," "
"1","56% ~09s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","56% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","56% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","56% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","56% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","56% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","57% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","57% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","57% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","57% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","57% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","57% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","57% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","57% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","57% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |=============================                     |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","58% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","59% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","59% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","59% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","59% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","59% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","59% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","59% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","59% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","59% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |==============================                    |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","60% ~08s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","61% ~08s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","61% ~08s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","61% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","61% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","61% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","61% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","61% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","61% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","61% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |===============================                   |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","62% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","63% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","63% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","63% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","63% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","63% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","63% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","63% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","63% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","63% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |================================                  |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","64% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","65% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","65% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","65% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","65% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","65% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","65% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","65% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","65% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","65% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","66% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","66% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","66% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","66% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","66% ~07s          "
"1",""
"1"," "
"1"," |=================================                 |"
"1"," "
"1","66% ~07s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","66% ~07s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","66% ~07s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
"1","66% ~07s          "
"1",""
"1"," "
"1"," |==================================                |"
"1"," "
