"ResponseId","study","level","rating","which_rating"
"R_12lpV6nsIaHJ8K4","mishel2021","lesbian","50","competence"
"R_12lpV6nsIaHJ8K4","mishel2021","straight","80","competence"
"R_12lpV6nsIaHJ8K4","kline","gay","50","competence"
"R_12lpV6nsIaHJ8K4","kline","straight","90","competence"
"R_2Bhd8ai5YgiB2Qn","ishizuka","parent","40","competence"
"R_2Bhd8ai5YgiB2Qn","ishizuka","nonparent","50","competence"
"R_2Bhd8ai5YgiB2Qn","ishizuka","nonparent","60","competence"
"R_2Bhd8ai5YgiB2Qn","namingit","shortgap","10","competence"
"R_2Bhd8ai5YgiB2Qn","namingit","illness","65","competence"
"R_2Bhd8ai5YgiB2Qn","namingit","longgap","10","competence"
"R_2Bhd8ai5YgiB2Qn","bailey","gay","30","competence"
"R_2Bhd8ai5YgiB2Qn","bailey","straight ","30","competence"
"R_2Bhd8ai5YgiB2Qn","mishel2021","lesbian","40","competence"
"R_2Bhd8ai5YgiB2Qn","mishel2021","straight","40","competence"
"R_2Bhd8ai5YgiB2Qn","kline","gay","20","competence"
"R_2Bhd8ai5YgiB2Qn","kline","straight","50","competence"
"R_3jfxebj1MwewFqx","ishizuka","parent","70","competence"
"R_3jfxebj1MwewFqx","ishizuka","nonparent","72","competence"
"R_3jfxebj1MwewFqx","ishizuka","nonparent","73","competence"
"R_3jfxebj1MwewFqx","namingit","shortgap","69","competence"
"R_3jfxebj1MwewFqx","namingit","illness","62","competence"
"R_3jfxebj1MwewFqx","namingit","longgap","20","competence"
"R_3jfxebj1MwewFqx","bailey","gay","38","competence"
"R_3jfxebj1MwewFqx","bailey","straight ","62","competence"
"R_3jfxebj1MwewFqx","mishel2021","lesbian","40","competence"
"R_3jfxebj1MwewFqx","mishel2021","straight","63","competence"
"R_3jfxebj1MwewFqx","kline","gay","40","competence"
"R_3jfxebj1MwewFqx","kline","straight","38","competence"
"R_27QEhnK9OJYNn0P","ishizuka","parent","93","competence"
"R_27QEhnK9OJYNn0P","ishizuka","nonparent","83","competence"
"R_27QEhnK9OJYNn0P","ishizuka","nonparent","88","competence"
"R_27QEhnK9OJYNn0P","namingit","shortgap","80","competence"
"R_27QEhnK9OJYNn0P","namingit","illness","63","competence"
"R_27QEhnK9OJYNn0P","namingit","longgap","23","competence"
"R_27QEhnK9OJYNn0P","bailey","gay","63","competence"
"R_27QEhnK9OJYNn0P","bailey","straight ","76","competence"
"R_27QEhnK9OJYNn0P","mishel2021","lesbian","74","competence"
"R_27QEhnK9OJYNn0P","mishel2021","straight","70","competence"
"R_27QEhnK9OJYNn0P","kline","gay","69","competence"
"R_27QEhnK9OJYNn0P","kline","straight","88","competence"
"R_3LiJcoEJDJuQvcJ","ishizuka","parent","60","competence"
"R_3LiJcoEJDJuQvcJ","ishizuka","nonparent","50","competence"
"R_3LiJcoEJDJuQvcJ","ishizuka","nonparent","64","competence"
"R_3LiJcoEJDJuQvcJ","namingit","shortgap","40","competence"
"R_3LiJcoEJDJuQvcJ","namingit","illness","76","competence"
"R_3LiJcoEJDJuQvcJ","namingit","longgap","20","competence"
"R_3LiJcoEJDJuQvcJ","bailey","gay","87","competence"
"R_3LiJcoEJDJuQvcJ","bailey","straight ","60","competence"
"R_3LiJcoEJDJuQvcJ","mishel2021","lesbian","75","competence"
"R_3LiJcoEJDJuQvcJ","mishel2021","straight","74","competence"
"R_3LiJcoEJDJuQvcJ","kline","gay","90","competence"
"R_3LiJcoEJDJuQvcJ","kline","straight","90","competence"
"R_2rHs3FBYpz2w3AV","ishizuka","parent","55","competence"
"R_2rHs3FBYpz2w3AV","ishizuka","nonparent","73","competence"
"R_2rHs3FBYpz2w3AV","ishizuka","nonparent","78","competence"
"R_2rHs3FBYpz2w3AV","namingit","shortgap","73","competence"
"R_2rHs3FBYpz2w3AV","namingit","illness","65","competence"
"R_2rHs3FBYpz2w3AV","namingit","longgap","51","competence"
"R_2rHs3FBYpz2w3AV","bailey","gay","66","competence"
"R_2rHs3FBYpz2w3AV","bailey","straight ","69","competence"
"R_2rHs3FBYpz2w3AV","mishel2021","lesbian","66","competence"
"R_2rHs3FBYpz2w3AV","mishel2021","straight","66","competence"
"R_2rHs3FBYpz2w3AV","kline","gay","82","competence"
"R_2rHs3FBYpz2w3AV","kline","straight","81","competence"
"R_3Ok7UeMFujvCAIr","ishizuka","parent","73","competence"
"R_3Ok7UeMFujvCAIr","ishizuka","nonparent","81","competence"
"R_3Ok7UeMFujvCAIr","ishizuka","nonparent","84","competence"
"R_3Ok7UeMFujvCAIr","namingit","shortgap","68","competence"
"R_3Ok7UeMFujvCAIr","namingit","illness","80","competence"
"R_3Ok7UeMFujvCAIr","namingit","longgap","59","competence"
"R_3Ok7UeMFujvCAIr","bailey","gay","76","competence"
"R_3Ok7UeMFujvCAIr","bailey","straight ","76","competence"
"R_3Ok7UeMFujvCAIr","mishel2021","lesbian","81","competence"
"R_3Ok7UeMFujvCAIr","mishel2021","straight","82","competence"
"R_3Ok7UeMFujvCAIr","kline","gay","69","competence"
"R_3Ok7UeMFujvCAIr","kline","straight","82","competence"
"R_zZ7kU8CbCX7RTC9","ishizuka","parent","86","competence"
"R_zZ7kU8CbCX7RTC9","ishizuka","nonparent","92","competence"
"R_zZ7kU8CbCX7RTC9","ishizuka","nonparent","93","competence"
"R_zZ7kU8CbCX7RTC9","namingit","shortgap","73","competence"
"R_zZ7kU8CbCX7RTC9","namingit","illness","50","competence"
"R_zZ7kU8CbCX7RTC9","namingit","longgap","74","competence"
"R_zZ7kU8CbCX7RTC9","bailey","gay","94","competence"
"R_zZ7kU8CbCX7RTC9","bailey","straight ","61","competence"
"R_zZ7kU8CbCX7RTC9","mishel2021","lesbian","86","competence"
"R_zZ7kU8CbCX7RTC9","mishel2021","straight","82","competence"
"R_zZ7kU8CbCX7RTC9","kline","gay","92","competence"
"R_zZ7kU8CbCX7RTC9","kline","straight","100","competence"
"R_3k6Urcu3UbwF8oJ","ishizuka","parent","50","competence"
"R_3k6Urcu3UbwF8oJ","ishizuka","nonparent","47","competence"
"R_3k6Urcu3UbwF8oJ","ishizuka","nonparent","50","competence"
"R_3k6Urcu3UbwF8oJ","namingit","shortgap","42","competence"
"R_3k6Urcu3UbwF8oJ","namingit","illness","50","competence"
"R_3k6Urcu3UbwF8oJ","namingit","longgap","44","competence"
"R_3k6Urcu3UbwF8oJ","bailey","gay","52","competence"
"R_3k6Urcu3UbwF8oJ","bailey","straight ","52","competence"
"R_3k6Urcu3UbwF8oJ","mishel2021","lesbian","57","competence"
"R_3k6Urcu3UbwF8oJ","mishel2021","straight","67","competence"
"R_3k6Urcu3UbwF8oJ","kline","gay","51","competence"
"R_3k6Urcu3UbwF8oJ","kline","straight","50","competence"
"R_ahpEX2Yybqg6hJ7","ishizuka","parent","49","competence"
"R_ahpEX2Yybqg6hJ7","ishizuka","nonparent","51","competence"
"R_ahpEX2Yybqg6hJ7","ishizuka","nonparent","50","competence"
"R_ahpEX2Yybqg6hJ7","namingit","shortgap","5","competence"
"R_ahpEX2Yybqg6hJ7","namingit","illness","12","competence"
"R_ahpEX2Yybqg6hJ7","namingit","longgap","5","competence"
"R_ahpEX2Yybqg6hJ7","bailey","gay","12","competence"
"R_ahpEX2Yybqg6hJ7","bailey","straight ","51","competence"
"R_ahpEX2Yybqg6hJ7","mishel2021","lesbian","10","competence"
"R_ahpEX2Yybqg6hJ7","mishel2021","straight","7","competence"
"R_ahpEX2Yybqg6hJ7","kline","gay","16","competence"
"R_ahpEX2Yybqg6hJ7","kline","straight","78","competence"
"R_3Iaf95fDqBEjmTs","ishizuka","parent","85","competence"
"R_3Iaf95fDqBEjmTs","ishizuka","nonparent","100","competence"
"R_3Iaf95fDqBEjmTs","ishizuka","nonparent","90","competence"
"R_3Iaf95fDqBEjmTs","namingit","shortgap","10","competence"
"R_3Iaf95fDqBEjmTs","namingit","illness","10","competence"
"R_3Iaf95fDqBEjmTs","namingit","longgap","0","competence"
"R_3Iaf95fDqBEjmTs","bailey","gay","50","competence"
"R_3Iaf95fDqBEjmTs","bailey","straight ","75","competence"
"R_3Iaf95fDqBEjmTs","mishel2021","lesbian","50","competence"
"R_3Iaf95fDqBEjmTs","mishel2021","straight","75","competence"
"R_3Iaf95fDqBEjmTs","kline","gay","50","competence"
"R_3Iaf95fDqBEjmTs","kline","straight","80","competence"
"R_11clsXP535si0XC","ishizuka","parent","98","competence"
"R_11clsXP535si0XC","ishizuka","nonparent","92","competence"
"R_11clsXP535si0XC","ishizuka","nonparent","93","competence"
"R_11clsXP535si0XC","namingit","shortgap","91","competence"
"R_11clsXP535si0XC","namingit","illness","70","competence"
"R_11clsXP535si0XC","namingit","longgap","53","competence"
"R_11clsXP535si0XC","bailey","gay","62","competence"
"R_11clsXP535si0XC","bailey","straight ","95","competence"
"R_11clsXP535si0XC","mishel2021","lesbian","41","competence"
"R_11clsXP535si0XC","mishel2021","straight","84","competence"
"R_11clsXP535si0XC","kline","gay","27","competence"
"R_11clsXP535si0XC","kline","straight","79","competence"
"R_3fUIIJlELAgMuU4","ishizuka","parent","81","competence"
"R_3fUIIJlELAgMuU4","ishizuka","nonparent","92","competence"
"R_3fUIIJlELAgMuU4","ishizuka","nonparent","93","competence"
"R_3fUIIJlELAgMuU4","namingit","shortgap","55","competence"
"R_3fUIIJlELAgMuU4","namingit","illness","52","competence"
"R_3fUIIJlELAgMuU4","namingit","longgap","20","competence"
"R_3fUIIJlELAgMuU4","bailey","gay","22","competence"
"R_3fUIIJlELAgMuU4","bailey","straight ","51","competence"
"R_3fUIIJlELAgMuU4","mishel2021","lesbian","86","competence"
"R_3fUIIJlELAgMuU4","mishel2021","straight","89","competence"
"R_3fUIIJlELAgMuU4","kline","gay","29","competence"
"R_3fUIIJlELAgMuU4","kline","straight","29","competence"
"R_25ttQeTWc6U7auq","ishizuka","parent","71","competence"
"R_25ttQeTWc6U7auq","ishizuka","nonparent","45","competence"
"R_25ttQeTWc6U7auq","ishizuka","nonparent","63","competence"
"R_25ttQeTWc6U7auq","namingit","shortgap","52","competence"
"R_25ttQeTWc6U7auq","namingit","illness","47","competence"
"R_25ttQeTWc6U7auq","namingit","longgap","15","competence"
"R_25ttQeTWc6U7auq","bailey","gay","41","competence"
"R_25ttQeTWc6U7auq","bailey","straight ","87","competence"
"R_25ttQeTWc6U7auq","mishel2021","lesbian","57","competence"
"R_25ttQeTWc6U7auq","mishel2021","straight","35","competence"
"R_25ttQeTWc6U7auq","kline","gay","47","competence"
"R_25ttQeTWc6U7auq","kline","straight","72","competence"
"R_b4zrinhUeNokVGN","ishizuka","parent","36","competence"
"R_b4zrinhUeNokVGN","ishizuka","nonparent","73","competence"
"R_b4zrinhUeNokVGN","ishizuka","nonparent","67","competence"
"R_b4zrinhUeNokVGN","namingit","shortgap","62","competence"
"R_b4zrinhUeNokVGN","namingit","illness","55","competence"
"R_b4zrinhUeNokVGN","namingit","longgap","25","competence"
"R_b4zrinhUeNokVGN","bailey","gay","56","competence"
"R_b4zrinhUeNokVGN","bailey","straight ","46","competence"
"R_b4zrinhUeNokVGN","mishel2021","lesbian","65","competence"
"R_b4zrinhUeNokVGN","mishel2021","straight","67","competence"
"R_b4zrinhUeNokVGN","kline","gay","46","competence"
"R_b4zrinhUeNokVGN","kline","straight","44","competence"
"R_3KAVrVrI1O4nCCl","ishizuka","parent","82","competence"
"R_3KAVrVrI1O4nCCl","ishizuka","nonparent","100","competence"
"R_3KAVrVrI1O4nCCl","ishizuka","nonparent","100","competence"
"R_3KAVrVrI1O4nCCl","namingit","shortgap","50","competence"
"R_3KAVrVrI1O4nCCl","namingit","illness","83","competence"
"R_3KAVrVrI1O4nCCl","namingit","longgap","3","competence"
"R_3KAVrVrI1O4nCCl","bailey","gay","55","competence"
"R_3KAVrVrI1O4nCCl","bailey","straight ","58","competence"
"R_3KAVrVrI1O4nCCl","mishel2021","lesbian","61","competence"
"R_3KAVrVrI1O4nCCl","mishel2021","straight","76","competence"
"R_3KAVrVrI1O4nCCl","kline","gay","39","competence"
"R_3KAVrVrI1O4nCCl","kline","straight","100","competence"
"R_3lsrGLmQgNP4VIL","ishizuka","parent","25","competence"
"R_3lsrGLmQgNP4VIL","ishizuka","nonparent","46","competence"
"R_3lsrGLmQgNP4VIL","ishizuka","nonparent","71","competence"
"R_3lsrGLmQgNP4VIL","namingit","shortgap","38","competence"
"R_3lsrGLmQgNP4VIL","namingit","illness","40","competence"
"R_3lsrGLmQgNP4VIL","namingit","longgap","41","competence"
"R_3lsrGLmQgNP4VIL","bailey","gay","41","competence"
"R_3lsrGLmQgNP4VIL","bailey","straight ","40","competence"
"R_3lsrGLmQgNP4VIL","mishel2021","lesbian","46","competence"
"R_3lsrGLmQgNP4VIL","mishel2021","straight","40","competence"
"R_3lsrGLmQgNP4VIL","kline","gay","50","competence"
"R_3lsrGLmQgNP4VIL","kline","straight","55","competence"
"R_3VPOsthqTX79PG1","ishizuka","parent","38","competence"
"R_3VPOsthqTX79PG1","ishizuka","nonparent","62","competence"
"R_3VPOsthqTX79PG1","ishizuka","nonparent","71","competence"
"R_3VPOsthqTX79PG1","namingit","shortgap","62","competence"
"R_3VPOsthqTX79PG1","namingit","illness","38","competence"
"R_3VPOsthqTX79PG1","namingit","longgap","6","competence"
"R_3VPOsthqTX79PG1","bailey","gay","40","competence"
"R_3VPOsthqTX79PG1","bailey","straight ","54","competence"
"R_3VPOsthqTX79PG1","mishel2021","lesbian","16","competence"
"R_3VPOsthqTX79PG1","mishel2021","straight","31","competence"
"R_3VPOsthqTX79PG1","kline","gay","49","competence"
"R_3VPOsthqTX79PG1","kline","straight","63","competence"
"R_3gL6MdN8z0vjzPw","ishizuka","parent","75","competence"
"R_3gL6MdN8z0vjzPw","ishizuka","nonparent","80","competence"
"R_3gL6MdN8z0vjzPw","ishizuka","nonparent","85","competence"
"R_3gL6MdN8z0vjzPw","namingit","shortgap","65","competence"
"R_3gL6MdN8z0vjzPw","namingit","illness","65","competence"
"R_3gL6MdN8z0vjzPw","namingit","longgap","40","competence"
"R_3gL6MdN8z0vjzPw","bailey","gay","45","competence"
"R_3gL6MdN8z0vjzPw","bailey","straight ","85","competence"
"R_3gL6MdN8z0vjzPw","mishel2021","lesbian","55","competence"
"R_3gL6MdN8z0vjzPw","mishel2021","straight","75","competence"
"R_3gL6MdN8z0vjzPw","kline","gay","45","competence"
"R_3gL6MdN8z0vjzPw","kline","straight","80","competence"
"R_5jqQFwKdm1jHzOx","ishizuka","parent","60","competence"
"R_5jqQFwKdm1jHzOx","ishizuka","nonparent","55","competence"
"R_5jqQFwKdm1jHzOx","ishizuka","nonparent","70","competence"
"R_5jqQFwKdm1jHzOx","namingit","shortgap","40","competence"
"R_5jqQFwKdm1jHzOx","namingit","illness","60","competence"
"R_5jqQFwKdm1jHzOx","namingit","longgap","35","competence"
"R_5jqQFwKdm1jHzOx","bailey","gay","40","competence"
"R_5jqQFwKdm1jHzOx","bailey","straight ","65","competence"
"R_5jqQFwKdm1jHzOx","mishel2021","lesbian","55","competence"
"R_5jqQFwKdm1jHzOx","mishel2021","straight","70","competence"
"R_5jqQFwKdm1jHzOx","kline","gay","40","competence"
"R_5jqQFwKdm1jHzOx","kline","straight","70","competence"
"R_yluqJP6NTdcmKtj","ishizuka","parent","75","competence"
"R_yluqJP6NTdcmKtj","ishizuka","nonparent","60","competence"
"R_yluqJP6NTdcmKtj","ishizuka","nonparent","70","competence"
"R_yluqJP6NTdcmKtj","namingit","shortgap","50","competence"
"R_yluqJP6NTdcmKtj","namingit","illness","80","competence"
"R_yluqJP6NTdcmKtj","namingit","longgap","50","competence"
"R_yluqJP6NTdcmKtj","bailey","gay","85","competence"
"R_yluqJP6NTdcmKtj","bailey","straight ","80","competence"
"R_yluqJP6NTdcmKtj","mishel2021","lesbian","75","competence"
"R_yluqJP6NTdcmKtj","mishel2021","straight","85","competence"
"R_yluqJP6NTdcmKtj","kline","gay","90","competence"
"R_yluqJP6NTdcmKtj","kline","straight","75","competence"
"R_8CkCcjtOPktykhj","ishizuka","parent","79","competence"
"R_8CkCcjtOPktykhj","ishizuka","nonparent","81","competence"
"R_8CkCcjtOPktykhj","ishizuka","nonparent","86","competence"
"R_8CkCcjtOPktykhj","namingit","shortgap","56","competence"
"R_8CkCcjtOPktykhj","namingit","illness","70","competence"
"R_8CkCcjtOPktykhj","namingit","longgap","53","competence"
"R_8CkCcjtOPktykhj","bailey","gay","60","competence"
"R_8CkCcjtOPktykhj","bailey","straight ","48","competence"
"R_8CkCcjtOPktykhj","mishel2021","lesbian","64","competence"
"R_8CkCcjtOPktykhj","mishel2021","straight","72","competence"
"R_8CkCcjtOPktykhj","kline","gay","71","competence"
"R_8CkCcjtOPktykhj","kline","straight","39","competence"
"R_33xOWPjwikCpvxS","ishizuka","parent","31","competence"
"R_33xOWPjwikCpvxS","ishizuka","nonparent","70","competence"
"R_33xOWPjwikCpvxS","ishizuka","nonparent","82","competence"
"R_33xOWPjwikCpvxS","namingit","shortgap","60","competence"
"R_33xOWPjwikCpvxS","namingit","illness","40","competence"
"R_33xOWPjwikCpvxS","namingit","longgap","10","competence"
"R_33xOWPjwikCpvxS","bailey","gay","20","competence"
"R_33xOWPjwikCpvxS","bailey","straight ","62","competence"
"R_33xOWPjwikCpvxS","mishel2021","lesbian","30","competence"
"R_33xOWPjwikCpvxS","mishel2021","straight","70","competence"
"R_33xOWPjwikCpvxS","kline","gay","11","competence"
"R_33xOWPjwikCpvxS","kline","straight","60","competence"
"R_2aesJt89NKUFSC4","ishizuka","parent","40","competence"
"R_2aesJt89NKUFSC4","ishizuka","nonparent","45","competence"
"R_2aesJt89NKUFSC4","ishizuka","nonparent","86","competence"
"R_2aesJt89NKUFSC4","namingit","shortgap","75","competence"
"R_2aesJt89NKUFSC4","namingit","illness","77","competence"
"R_2aesJt89NKUFSC4","namingit","longgap","79","competence"
"R_2aesJt89NKUFSC4","bailey","gay","84","competence"
"R_2aesJt89NKUFSC4","bailey","straight ","82","competence"
"R_2aesJt89NKUFSC4","mishel2021","lesbian","71","competence"
"R_2aesJt89NKUFSC4","mishel2021","straight","12","competence"
"R_2aesJt89NKUFSC4","kline","gay","79","competence"
"R_2aesJt89NKUFSC4","kline","straight","68","competence"
"R_3Lhki3RN00pLMhJ","ishizuka","parent","63","competence"
"R_3Lhki3RN00pLMhJ","ishizuka","nonparent","72","competence"
"R_3Lhki3RN00pLMhJ","ishizuka","nonparent","50","competence"
"R_3Lhki3RN00pLMhJ","namingit","shortgap","69","competence"
"R_3Lhki3RN00pLMhJ","namingit","illness","63","competence"
"R_3Lhki3RN00pLMhJ","namingit","longgap","33","competence"
"R_3Lhki3RN00pLMhJ","bailey","gay","43","competence"
"R_3Lhki3RN00pLMhJ","bailey","straight ","72","competence"
"R_3Lhki3RN00pLMhJ","mishel2021","lesbian","69","competence"
"R_3Lhki3RN00pLMhJ","mishel2021","straight","87","competence"
"R_3Lhki3RN00pLMhJ","kline","gay","27","competence"
"R_3Lhki3RN00pLMhJ","kline","straight","66","competence"
"R_2BwZH3IrWhvagqH","ishizuka","parent","60","competence"
"R_2BwZH3IrWhvagqH","ishizuka","nonparent","50","competence"
"R_2BwZH3IrWhvagqH","ishizuka","nonparent","30","competence"
"R_2BwZH3IrWhvagqH","namingit","shortgap","50","competence"
"R_2BwZH3IrWhvagqH","namingit","illness","50","competence"
"R_2BwZH3IrWhvagqH","namingit","longgap","30","competence"
"R_2BwZH3IrWhvagqH","bailey","gay","70","competence"
"R_2BwZH3IrWhvagqH","bailey","straight ","70","competence"
"R_2BwZH3IrWhvagqH","mishel2021","lesbian","60","competence"
"R_2BwZH3IrWhvagqH","mishel2021","straight","60","competence"
"R_2BwZH3IrWhvagqH","kline","gay","30","competence"
"R_2BwZH3IrWhvagqH","kline","straight","60","competence"
"R_DHV5lBRDe92GoyR","ishizuka","parent","48","competence"
"R_DHV5lBRDe92GoyR","ishizuka","nonparent","46","competence"
"R_DHV5lBRDe92GoyR","ishizuka","nonparent","81","competence"
"R_DHV5lBRDe92GoyR","namingit","shortgap","54","competence"
"R_DHV5lBRDe92GoyR","namingit","illness","63","competence"
"R_DHV5lBRDe92GoyR","namingit","longgap","42","competence"
"R_DHV5lBRDe92GoyR","bailey","gay","52","competence"
"R_DHV5lBRDe92GoyR","bailey","straight ","47","competence"
"R_DHV5lBRDe92GoyR","mishel2021","lesbian","50","competence"
"R_DHV5lBRDe92GoyR","mishel2021","straight","40","competence"
"R_DHV5lBRDe92GoyR","kline","gay","62","competence"
"R_DHV5lBRDe92GoyR","kline","straight","57","competence"
"R_1il15M70LYNEQdx","ishizuka","parent","76","competence"
"R_1il15M70LYNEQdx","ishizuka","nonparent","70","competence"
"R_1il15M70LYNEQdx","ishizuka","nonparent","97","competence"
"R_1il15M70LYNEQdx","namingit","shortgap","85","competence"
"R_1il15M70LYNEQdx","namingit","illness","100","competence"
"R_1il15M70LYNEQdx","namingit","longgap","64","competence"
"R_1il15M70LYNEQdx","bailey","gay","88","competence"
"R_1il15M70LYNEQdx","bailey","straight ","75","competence"
"R_1il15M70LYNEQdx","mishel2021","lesbian","82","competence"
"R_1il15M70LYNEQdx","mishel2021","straight","88","competence"
"R_1il15M70LYNEQdx","kline","gay","71","competence"
"R_1il15M70LYNEQdx","kline","straight","94","competence"
"R_1r389NBRj4JgS98","ishizuka","parent","70","competence"
"R_1r389NBRj4JgS98","ishizuka","nonparent","77","competence"
"R_1r389NBRj4JgS98","ishizuka","nonparent","76","competence"
"R_1r389NBRj4JgS98","namingit","shortgap","69","competence"
"R_1r389NBRj4JgS98","namingit","illness","55","competence"
"R_1r389NBRj4JgS98","namingit","longgap","40","competence"
"R_1r389NBRj4JgS98","bailey","gay","75","competence"
"R_1r389NBRj4JgS98","bailey","straight ","79","competence"
"R_1r389NBRj4JgS98","mishel2021","lesbian","87","competence"
"R_1r389NBRj4JgS98","mishel2021","straight","87","competence"
"R_1r389NBRj4JgS98","kline","gay","85","competence"
"R_1r389NBRj4JgS98","kline","straight","88","competence"
"R_zUvYDXRWEcCJE1H","ishizuka","parent","29","competence"
"R_zUvYDXRWEcCJE1H","ishizuka","nonparent","70","competence"
"R_zUvYDXRWEcCJE1H","ishizuka","nonparent","75","competence"
"R_zUvYDXRWEcCJE1H","namingit","shortgap","30","competence"
"R_zUvYDXRWEcCJE1H","namingit","illness","10","competence"
"R_zUvYDXRWEcCJE1H","namingit","longgap","8","competence"
"R_zUvYDXRWEcCJE1H","bailey","gay","25","competence"
"R_zUvYDXRWEcCJE1H","bailey","straight ","50","competence"
"R_zUvYDXRWEcCJE1H","mishel2021","lesbian","30","competence"
"R_zUvYDXRWEcCJE1H","mishel2021","straight","21","competence"
"R_zUvYDXRWEcCJE1H","kline","gay","25","competence"
"R_zUvYDXRWEcCJE1H","kline","straight","71","competence"
"R_1jULVzbXtzM3DYC","ishizuka","parent","100","competence"
"R_1jULVzbXtzM3DYC","ishizuka","nonparent","100","competence"
"R_1jULVzbXtzM3DYC","ishizuka","nonparent","100","competence"
"R_1jULVzbXtzM3DYC","namingit","shortgap","63","competence"
"R_1jULVzbXtzM3DYC","namingit","illness","100","competence"
"R_1jULVzbXtzM3DYC","namingit","longgap","19","competence"
"R_1jULVzbXtzM3DYC","bailey","gay","0","competence"
"R_1jULVzbXtzM3DYC","bailey","straight ","100","competence"
"R_1jULVzbXtzM3DYC","mishel2021","lesbian","0","competence"
"R_1jULVzbXtzM3DYC","mishel2021","straight","100","competence"
"R_1jULVzbXtzM3DYC","kline","gay","56","competence"
"R_1jULVzbXtzM3DYC","kline","straight","100","competence"
"R_pKmbS4c5VrwC413","ishizuka","parent","78","competence"
"R_pKmbS4c5VrwC413","ishizuka","nonparent","90","competence"
"R_pKmbS4c5VrwC413","ishizuka","nonparent","82","competence"
"R_pKmbS4c5VrwC413","namingit","shortgap","59","competence"
"R_pKmbS4c5VrwC413","namingit","illness","25","competence"
"R_pKmbS4c5VrwC413","namingit","longgap","9","competence"
"R_pKmbS4c5VrwC413","bailey","gay","51","competence"
"R_pKmbS4c5VrwC413","bailey","straight ","55","competence"
"R_pKmbS4c5VrwC413","mishel2021","lesbian","57","competence"
"R_pKmbS4c5VrwC413","mishel2021","straight","55","competence"
"R_pKmbS4c5VrwC413","kline","gay","51","competence"
"R_pKmbS4c5VrwC413","kline","straight","64","competence"
"R_1NgGqPAoC4Dm4ac","ishizuka","parent","85","competence"
"R_1NgGqPAoC4Dm4ac","ishizuka","nonparent","70","competence"
"R_1NgGqPAoC4Dm4ac","ishizuka","nonparent","70","competence"
"R_1NgGqPAoC4Dm4ac","namingit","shortgap","40","competence"
"R_1NgGqPAoC4Dm4ac","namingit","illness","60","competence"
"R_1NgGqPAoC4Dm4ac","namingit","longgap","20","competence"
"R_1NgGqPAoC4Dm4ac","bailey","gay","40","competence"
"R_1NgGqPAoC4Dm4ac","bailey","straight ","50","competence"
"R_1NgGqPAoC4Dm4ac","mishel2021","lesbian","85","competence"
"R_1NgGqPAoC4Dm4ac","mishel2021","straight","50","competence"
"R_1NgGqPAoC4Dm4ac","kline","gay","50","competence"
"R_1NgGqPAoC4Dm4ac","kline","straight","48","competence"
"R_3GqXY3XzyXyxBgk","ishizuka","parent","80","competence"
"R_3GqXY3XzyXyxBgk","ishizuka","nonparent","80","competence"
"R_3GqXY3XzyXyxBgk","ishizuka","nonparent","80","competence"
"R_3GqXY3XzyXyxBgk","namingit","shortgap","75","competence"
"R_3GqXY3XzyXyxBgk","namingit","illness","70","competence"
"R_3GqXY3XzyXyxBgk","namingit","longgap","20","competence"
"R_3GqXY3XzyXyxBgk","bailey","gay","30","competence"
"R_3GqXY3XzyXyxBgk","bailey","straight ","80","competence"
"R_3GqXY3XzyXyxBgk","mishel2021","lesbian","70","competence"
"R_3GqXY3XzyXyxBgk","mishel2021","straight","90","competence"
"R_3GqXY3XzyXyxBgk","kline","gay","30","competence"
"R_3GqXY3XzyXyxBgk","kline","straight","98","competence"
"R_1djm9o8mRHHLTRz","ishizuka","parent","73","competence"
"R_1djm9o8mRHHLTRz","ishizuka","nonparent","78","competence"
"R_1djm9o8mRHHLTRz","ishizuka","nonparent","59","competence"
"R_1djm9o8mRHHLTRz","namingit","shortgap","40","competence"
"R_1djm9o8mRHHLTRz","namingit","illness","22","competence"
"R_1djm9o8mRHHLTRz","namingit","longgap","12","competence"
"R_1djm9o8mRHHLTRz","bailey","gay","54","competence"
"R_1djm9o8mRHHLTRz","bailey","straight ","87","competence"
"R_1djm9o8mRHHLTRz","mishel2021","lesbian","80","competence"
"R_1djm9o8mRHHLTRz","mishel2021","straight","56","competence"
"R_1djm9o8mRHHLTRz","kline","gay","57","competence"
"R_1djm9o8mRHHLTRz","kline","straight","63","competence"
"R_1j9BzAPm5NGxhY6","ishizuka","parent","100","competence"
"R_1j9BzAPm5NGxhY6","ishizuka","nonparent","94","competence"
"R_1j9BzAPm5NGxhY6","ishizuka","nonparent","91","competence"
"R_1j9BzAPm5NGxhY6","namingit","shortgap","10","competence"
"R_1j9BzAPm5NGxhY6","namingit","illness","91","competence"
"R_1j9BzAPm5NGxhY6","namingit","longgap","0","competence"
"R_1j9BzAPm5NGxhY6","bailey","gay","43","competence"
"R_1j9BzAPm5NGxhY6","bailey","straight ","82","competence"
"R_1j9BzAPm5NGxhY6","mishel2021","lesbian","19","competence"
"R_1j9BzAPm5NGxhY6","mishel2021","straight","72","competence"
"R_1j9BzAPm5NGxhY6","kline","gay","64","competence"
"R_1j9BzAPm5NGxhY6","kline","straight","81","competence"
"R_27kfEWtLplBlECv","ishizuka","parent","80","competence"
"R_27kfEWtLplBlECv","ishizuka","nonparent","72","competence"
"R_27kfEWtLplBlECv","ishizuka","nonparent","89","competence"
