StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q3,1_warmth_1,2_warmth_1,3_warmth_1,4_warmth_1,5_warmth_1,6_warmth_1,7_warmth_1,8_warmth_1,9_warmth_1,10_warmth_1,11_warmth_1,12_warmth_1,13_warmth_1,14_warmth_1,15_warmth_1,16_warmth_1,17_warmth_1,18_warmth_1,19_warmth_1,20_warmth_1,21_warmth_1,22_warmth_1,23_warmth_1,24_warmth_1,25_warmth_1,26_warmth_1,27_warmth_1,28_warmth_1,29_warmth_1,30_warmth_1,31_warmth_1,32_warmth_1,33_warmth_1,34_warmth_1,35_warmth_1,36_warmth_1,37_warmth_1,38_warmth_1,39_warmth_1,40_warmth_1,41_warmth_1,42_warmth_1,43_warmth_1,44_warmth_1,1_comp_q_1,2_comp_q_1,3_comp_q_1,4_comp_q_1,5_comp_q_1,6_comp_q_1,7_comp_q_1,8_comp_q_1,9_comp_q_1,10_comp_q_1,11_comp_q_1,12_comp_q_1,13_comp_q_1,14_comp_q_1,15_comp_q_1,16_comp_q_1,17_comp_q_1,18_comp_q_1,19_comp_q_1,20_comp_q_1,21_comp_q_1,22_comp_q_1,23_comp_q_1,24_comp_q_1,25_comp_q_1,26_comp_q_1,27_comp_q_1,28_comp_q_1,29_comp_q_1,30_comp_q_1,31_comp_q_1,32_comp_q_1,33_comp_q_1,34_comp_q_1,35_comp_q_1,36_comp_q_1,37_comp_q_1,38_comp_q_1,39_comp_q_1,40_comp_q_1,41_comp_q_1,42_comp_q_1,43_comp_q_1,44_comp_q_1,Q15,Q17,Q19,Q19_1,Q19_3,Q20
5/9/17 12:41,5/9/17 12:44,IP Address,73.190.78.253,100,206,TRUE,5/9/17 12:44,R_sM4UmOv4YlnnT9L,,,,,45.30839539,-122.7798996,anonymous,Accept,,,67,,,,66,,70,69,,,70,75,,,,,,,,,,72,,,,,33,,,,31,43,,,,60,,,,30,28,62,42,,,36,,,,28,,,,,64,,,,,,75,68,,78,,,,,,76,,,,,69,,,30,42,65,,,78,,70,,Yes,42,Female,Somewhat Liberal,Liberal,none
5/9/17 12:41,5/9/17 12:46,IP Address,99.197.208.252,100,308,TRUE,5/9/17 12:46,R_2vbNp2HcL25xvii,,,,,35.81910706,-96.38970184,anonymous,Accept,100,,82,,,86,,,,,10,,,,29,,91,,,,,,,,12,100,,20,,,,,,,,33,11,,16,,74,25,,,70,,73,,,,86,,,,,100,26,,69,,,,,,79,,100,,,,100,,2,,,,100,,100,100,,,,,,100,,,Yes,43,Female,Somewhat Liberal,Somewhat Liberal,
5/9/17 12:34,5/9/17 12:50,IP Address,86.80.187.183,100,955,TRUE,5/9/17 12:50,R_22xYDIpYyK68Ug2,,,,,52.38240051,4.899505615,anonymous,Accept,73,,,62,,,71,,,,,70,72,72,71,,72,,72,74,,,,72,,,,,,,,,,,70,,,,,71,,69,,,72,,,,,,,,,,74,75,71,,71,71,,72,,,,,,,,,,,72,76,,76,,,,74,,72,70,,,,72,,Yes,37,Female,Liberal,Liberal,
5/9/17 12:51,5/9/17 12:55,IP Address,24.59.179.153,100,238,TRUE,5/9/17 12:55,R_QbO3fVEHVXh3XNL,,,,,43.07150269,-75.76540375,anonymous,Accept,,92,,96,,100,,,,,86,,100,100,,100,,,,,,,,,,100,,,83,100,,,,,71,,,,100,100,,,84,,100,100,,,,,,93,,100,,100,,,,,,100,100,,,100,,,,,,,,,,100,96,100,95,,,,,,,100,,95,Yes,30,Male,Neither Liberal nor Conservative,Neither Liberal nor Conservative,work
5/9/17 12:55,5/9/17 12:58,IP Address,63.141.254.13,100,218,TRUE,5/9/17 12:58,R_AGwuBUWpmpBkwSJ,,,,,39.14720154,-94.57350159,anonymous,Accept,30,,,,77,,,,,14,,85,,55,,,,18,,,28,,,,,,25,,,,57,,,67,,38,,,,41,,,64,31,,,,,,,,,,66,59,,63,,,60,,,38,,,12,,,,,66,77,18,,,89,,,,,,62,,15,,,89,96,Yes,55,Female,Conservative,Conservative,
5/9/17 12:57,5/9/17 13:00,IP Address,209.58.144.209,100,231,TRUE,5/9/17 13:00,R_PZ0Ibvy2o4u3Jyp,,,,,32.78250122,-96.8207016,anonymous,Accept,,,,,,,63,,,,,,45,31,,,,,,,,31,25,,,,,26,33,45,,,42,47,42,,,,,,46,,52,42,,,,45,,41,,,,44,,39,,43,,,44,,43,51,,46,,,44,,,,48,44,,43,,,,,,,,,,44,,,Yes,59,Female,Somewhat Conservative,Somewhat Conservative,
5/9/17 12:59,5/9/17 13:02,IP Address,74.130.98.253,100,191,TRUE,5/9/17 13:02,R_2civG98pnl8b4x6,,,,,36.63549805,-88.28299713,anonymous,Accept,56,,,,77,,,,,,68,75,,,,76,,,,63,,,58,,,,80,,53,,,,,,,,,,,59,66,65,77,70,,,,73,73,,74,,,,,,,,72,,,,,,74,76,69,69,,,,,,80,78,,75,73,,,71,79,,,,,,,Yes,46,Male,Very Liberal,Very Liberal,
5/9/17 13:30,5/9/17 13:33,IP Address,71.51.237.103,100,136,TRUE,5/9/17 13:33,R_2VEXHlSBL5EXHiw,,,,,35.44250488,-77.40450287,anonymous,Accept,,,,77,,83,75,,,74,,,,,79,,,75,,74,,83,,74,71,75,,,,,,,72,,,75,82,,,,,,,,,,,,,,,75,76,,76,,75,,85,72,,74,,,,,,,,74,77,,,,77,,,67,,,,77,72,,73,,,,Yes,36,Male,Liberal,Liberal,
5/9/17 13:30,5/9/17 13:36,IP Address,24.231.171.14,100,351,TRUE,5/9/17 13:36,R_1FyTmlRVEy8okra,,,,,44.34609985,-83.47869873,anonymous,Accept,,50,,,66,,,81,,55,,61,,,,,,,,,30,,,,,40,,,28,,45,,,36,56,,,,,65,65,70,,,91,,,,,40,87,,39,,,,,60,,60,57,,,,,,71,,,,,90,,57,,95,,71,,,,,,66,71,,,,Yes,28,Female,Somewhat Conservative,Conservative,
5/9/17 13:29,5/9/17 13:38,IP Address,173.48.65.152,100,509,TRUE,5/9/17 13:38,R_2to0FIMCvOoDdf4,,,,,42.36990356,-71.23529816,anonymous,Accept,,,,,,74,,,63,,65,,,,,,,,,,,75,,,,,59,56,,,57,68,,,,,81,58,,57,,61,83,73,51,,,,51,,62,,,,66,,76,,,,58,,,53,,,52,,,63,58,65,55,,60,,,,,,,,78,,,,,,Yes,46,Female,Liberal,Liberal,
5/9/17 13:49,5/9/17 13:53,IP Address,205.155.143.98,100,194,TRUE,5/9/17 13:53,R_pLus65JTm6mdRKx,,,,,33.67480469,-117.908905,anonymous,Accept,,,,,,71,,,,58,65,,,53,58,,,,,55,,,,,,,,,51,,,51,,67,56,,,67,,,61,,68,68,51,,,,,,57,63,72,66,63,,70,,67,,,,,,,,,,,66,,68,,,,,,,,,69,,,59,,,64,73,Yes,30,Male,Very Liberal,Somewhat Liberal,
5/9/17 13:49,5/9/17 13:54,IP Address,71.233.206.76,100,300,TRUE,5/9/17 13:54,R_20MrRZA6D5eeffY,,,,,42.22380066,-72.64089966,anonymous,Accept,,19,,,81,,,,,1,0,0,,,,,,,0,0,,21,,,,,4,,,,19,,,,,,,14,11,22,30,,,,,,,,42,,82,51,,,,,60,82,,,,,,,,,,80,,,88,93,87,,,95,98,,94,,,68,,,,,24,,Yes,43,Male,Very Conservative,Somewhat Conservative,completely impossible to tell i just took a shot at it
5/9/17 13:55,5/9/17 14:00,IP Address,108.248.252.83,100,291,TRUE,5/9/17 14:00,R_1OOK2GfvbmA70k8,,,,,34.07080078,-118.3762054,anonymous,Accept,,,,38,,68,,38,35,,,68,,,,,,,,,70,,30,,,55,,56,,45,,,,56,,55,,,,,61,,,65,,,,,39,58,,,84,,,,34,,78,63,,,39,35,,,37,,,,,,,,,38,,60,,71,65,,,,,,57,,Yes,27,Male,Somewhat Liberal,Liberal,Thank you! 
5/9/17 14:08,5/9/17 14:14,IP Address,50.88.107.50,100,384,TRUE,5/9/17 14:14,R_UL0z119YWHZ9ZrH,,,,,28.20399475,-81.49510193,anonymous,Accept,100,,100,100,,,100,,,100,100,,,,,,,,,,,,,,,,,,,,100,,,100,,,100,,100,,100,100,100,100,,100,,100,,,99,100,100,,100,100,,,100,,,100,100,,100,,,,100,,,,,100,100,,,,,,,,,,,,,,Yes,39,Female,Neither Liberal nor Conservative,Neither Liberal nor Conservative,
5/9/17 14:08,5/9/17 14:14,IP Address,50.88.107.50,100,372,TRUE,5/9/17 14:14,R_SZS1DUascDNx8NH,,,,,28.20399475,-81.49510193,anonymous,Accept,,100,100,,,,100,,,,100,100,,100,100,,,100,,,,,,,,,100,100,,100,,100,,,,,,100,,,,100,,,100,,,100,100,100,,,,,,,100,,,,,,100,100,100,100,,,,,100,,,,100,,100,,,,,100,,,,100,,,Yes,38,Male,Somewhat Conservative,Somewhat Conservative,
5/9/17 14:13,5/9/17 14:17,IP Address,50.88.107.50,100,272,TRUE,5/9/17 14:17,R_3KUtQ63YGlsDnSs,,,,,28.20399475,-81.49510193,anonymous,Accept,,,,100,,,,,,,100,,100,,,100,100,,,,,,,,100,100,,,100,100,,,,100,100,,,,,,100,,100,100,100,100,,,100,,,,,,,100,,,,,,100,100,,,,100,,100,100,100,100,,,,100,,,,100,,,,100,,,,,Yes,41,Male,Neither Liberal nor Conservative,Neither Liberal nor Conservative,
5/9/17 14:13,5/9/17 14:18,IP Address,50.88.107.50,100,288,TRUE,5/9/17 14:18,R_2Tzp2shyvHNR50x,,,,,28.20399475,-81.49510193,anonymous,Accept,100,,,,,100,,100,,,,,,100,,,,,100,,100,100,100,,100,100,,,,100,,,,100,100,,,,,,,100,,,100,,,100,,100,,,,100,,,,100,,,,100,100,,,,,,,100,,,,,,100,100,,100,,,,100,,,,100,100,Yes,45,Female,Neither Liberal nor Conservative,Neither Liberal nor Conservative,
5/9/17 15:07,5/9/17 15:10,IP Address,162.192.69.15,100,175,TRUE,5/9/17 15:10,R_1HhH6pD0DnST1As,,,,,34.74490356,-92.32050323,anonymous,Accept,77,,,,,,77,,76,,,,77,,,,,,,,,,,77,76,,75,,76,,,76,76,,76,77,,77,,77,,,,,,,,76,76,,76,77,77,,76,,,77,77,,75,,,,,,77,77,,,,,,,,76,,,,,,77,76,,,,,,Yes,46,Male,Very Liberal,Very Liberal,
5/9/17 16:10,5/9/17 16:14,IP Address,64.107.147.130,100,243,TRUE,5/9/17 16:14,R_3kcBusswoNYpkda,,,,,41.50610352,-87.73699951,anonymous,Accept,,,,,78,,,,69,74,,,,,69,75,74,,,,,,76,,75,,,69,,75,,,,,,73,,81,79,,,67,,,,,76,,,68,,72,,,,,79,77,,,,,74,,76,,83,,,,,,,,,76,79,,,73,84,77,,,,,,81,Yes,55,Female,Conservative,Conservative,
5/9/17 16:11,5/9/17 16:15,IP Address,108.30.18.156,100,215,TRUE,5/9/17 16:15,R_2b4aaTK2jRutkDa,,,,,40.86180115,-73.31510162,anonymous,Accept,,,,92,,,,,19,10,8,,,0,,,,,,18,,,13,,31,,,,,73,,20,,40,,46,59,,,,,,,63,,,,,,,,,40,,,,,,,58,74,,,27,20,,,60,39,71,60,66,,92,,,58,,,34,51,,,,,,,,Yes,55,Female,Very Liberal,Liberal,
5/9/17 16:20,5/9/17 16:24,IP Address,142.196.76.228,100,189,TRUE,5/9/17 16:24,R_2ciQjbv79fF9qKv,,,,,28.80059814,-81.27310181,anonymous,Accept,,,,57,,76,,,,34,68,59,84,28,67,,,,,,,,,,,,,,65,,83,,65,41,,,70,55,,,,,,,,92,,,77,,,72,,,,85,,,87,91,,,,,84,,22,68,,39,,,37,,,41,80,,,,,,91,,,,,,Yes,34,Female,Conservative,Neither Liberal nor Conservative,
5/9/17 16:27,5/9/17 16:29,IP Address,162.198.205.227,100,163,TRUE,5/9/17 16:29,R_3LXduJIHCqP2kmm,,,,,35.64610291,-78.57910156,anonymous,Accept,,,,70,,69,,,26,23,,,19,25,,,,24,13,20,,,,,29,,23,,,32,,,,,,33,32,,,,,,,,82,,78,83,,79,,,,83,82,,,83,,,,,88,,82,,,,79,,,,,,,,87,,,83,,,91,81,,,,,Yes,56,Female,Conservative,Conservative,
5/9/17 16:42,5/9/17 16:47,IP Address,138.59.24.136,100,314,TRUE,5/9/17 16:47,R_22yV76CjrV4MvCH,,,,,10.63330078,-61.28330231,anonymous,Accept,56,,,,,70,56,,,,,,66,,,,,,,,61,,37,51,,,,47,,,,,45,51,,,,,,,77,54,51,54,,,,,,,43,,,,61,,,,46,,,40,,58,41,51,41,,,,,,,,,43,,62,43,,,,,,37,51,72,,Yes,32,Female,Liberal,Liberal,
5/9/17 16:48,5/9/17 16:51,IP Address,173.233.98.26,100,168,TRUE,5/9/17 16:51,R_3k08V6YzVkNyyoH,,,,,26.27850342,-80.1167984,anonymous,Accept,,,,,37,,,,77,,64,,,,,,83,,,64,81,,,,,,,60,71,60,,59,,57,,,,,,81,68,,51,,,,,,,,,,,79,,77,,,,75,,56,77,,,,71,,,84,,,83,,75,,71,70,,89,,,,,85,80,,,Yes,31,Female,Neither Liberal nor Conservative,Neither Liberal nor Conservative,
5/9/17 17:36,5/9/17 17:40,IP Address,74.215.66.159,100,269,TRUE,5/9/17 17:40,R_QiCIfZnMRaVfxYJ,,,,,39.206604,-84.39640045,anonymous,Accept,,,,100,100,,100,100,,,100,100,,,,100,100,,,100,,100,,,,,,,100,100,,,100,,,100,,,,,,,,,100,,,100,,,,,,100,,,100,,,,100,100,,,,,,100,,,,,100,,,,100,100,,,,100,100,100,,100,,,Yes,21,Female,Very Liberal,Very Liberal,
5/9/17 17:55,5/9/17 17:59,IP Address,98.222.206.173,100,211,TRUE,5/9/17 17:59,R_1F4dVoO6zaAVdOg,,,,,40.4223938,-86.80310059,anonymous,Accept,,,,,,,67,,,,65,54,,,,,62,40,,,,62,,66,60,48,,,,,69,72,45,56,,,,,,,,,69,,,,53,,,44,,,,93,,92,,,82,,73,,,,,,91,,,85,,,,,,92,90,,,,,65,,,61,65,62,,Yes,35,Female,Very Conservative,Very Conservative,
5/9/17 18:28,5/9/17 18:31,IP Address,73.132.22.227,100,185,TRUE,5/9/17 18:31,R_3j8qegLNfqYdpme,,,,,39.45620728,-77.96389771,anonymous,Accept,55,,,,,,,,,29,35,77,,,,,,41,70,,,87,,,,,34,,32,90,,9,81,,,,,,,,,25,79,,98,,76,,,71,,,,37,,34,,80,28,,,,,,,,76,74,28,31,,,,,37,,,,39,,,100,,,,,,,Yes,22,Male,Somewhat Liberal,Somewhat Liberal,
5/9/17 18:31,5/9/17 18:33,IP Address,174.106.65.15,100,123,TRUE,5/9/17 18:33,R_2xxa6teLKmiTqsc,,,,,35.23440552,-80.90910339,anonymous,Accept,72,73,69,75,,,,69,73,,74,,,,,,,,73,,,,74,,73,76,,81,,,,,,71,78,,,,,,,,,,72,,,,,,,75,,,,,72,,69,,,77,76,68,,,,,76,,,73,,,,69,,70,69,,78,,,,,,68,,Yes,34,Female,Neither Liberal nor Conservative,Neither Liberal nor Conservative,
5/9/17 18:46,5/9/17 18:50,IP Address,66.191.48.51,100,277,TRUE,5/9/17 18:50,R_QlApXNgiivg6Qp3,,,,,34.4954071,-117.3685989,anonymous,Accept,,,66,,,,,96,87,67,,,,,,,56,76,77,,71,,66,77,,,,,,75,,,,,,,,61,67,,,76,,,,35,66,,,,,95,,77,,,,,,,,,,,82,,,,,67,87,70,,81,,,77,,81,61,,,,,45,,71,,Yes,26,Male,Somewhat Liberal,Somewhat Conservative,Great Survey
5/9/17 18:54,5/9/17 18:59,IP Address,146.226.80.26,100,341,TRUE,5/9/17 18:59,R_3LiOA8bZHpicDhF,,,,,18.33329773,-64.83329773,anonymous,Accept,75,,75,,,,76,,71,,,75,74,75,,75,,,,,,,75,75,74,,,,,,,,,,75,,,,,16,,,,75,,,75,,,,,,,76,74,75,,75,75,74,75,,,,,76,,,,,74,,74,,77,,,,74,,,,,,,,74,,Yes,36,Male,Neither Liberal nor Conservative,Neither Liberal nor Conservative,Null. 
5/9/17 19:20,5/9/17 19:25,IP Address,75.174.13.177,100,310,TRUE,5/9/17 19:25,R_1Pd7dzlGo3sd5Bb,,,,,43.54069519,-116.5634995,anonymous,Accept,81,,87,81,80,,,80,,84,,,,6,,81,31,5,,,65,,,60,,,,,60,,,,,,,,,79,,,,,,,,,,71,,,,70,,,86,,81,,,82,83,,,81,,,81,,,,,91,,94,92,91,81,,,,,,,72,,,,,Yes,24,Male,Neither Liberal nor Conservative,Somewhat Liberal,Good Study
5/9/17 19:21,5/9/17 19:25,IP Address,71.244.206.144,100,273,TRUE,5/9/17 19:25,R_1JEGXG0tJwGPfmx,,,,,39.26939392,-76.74469757,anonymous,Accept,77,,84,71,67,,95,81,,65,,,68,,,,,,,,,,,,,,,44,,,,5,,,33,,,,18,,95,,,43,,,,,,,,,,40,61,,,70,,,,42,39,40,,38,,39,,,74,,,,,84,,82,,,90,,,58,42,,,,Yes,71,Female,Somewhat Liberal,Neither Liberal nor Conservative,
5/9/17 20:15,5/9/17 20:22,IP Address,98.165.151.236,100,416,TRUE,5/9/17 20:22,R_3e4FFNY4oX6IgRK,,,,,33.39720154,-111.7857971,anonymous,Accept,65,76,,,,,,74,0,0,0,0,,,,,,,0,,,,,,,,,0,,,0,,,0,,,,0,,,,,0,0,,,64,,,,,,72,,61,72,,73,,60,,74,,68,,,,,72,,,37,,,71,,73,69,,,,,,,,,69,,Yes,42,Female,Conservative,Conservative,FOREIGNERS from asian countries and middle eastern and indian cultures come from a culture of idol worship which does not allow them to have affection toward people coupled with their society
5/9/17 20:25,5/9/17 20:29,IP Address,73.187.129.146,100,211,TRUE,5/9/17 20:29,R_30uyOFmayaF2Wsx,,,,,40.35139465,-75.93060303,anonymous,Accept,,,,,,,72,51,40,,51,30,,,,,51,,,,,9,,,,60,82,,,,,,30,,,60,,40,,,,62,,81,,,92,,,,61,61,,,30,,,,,,,51,,,,,,,,91,100,100,,,83,73,,,,61,71,81,,,,72,,,Yes,31,Female,Very Liberal,Very Liberal,
5/9/17 20:34,5/9/17 20:38,IP Address,98.214.253.111,100,255,TRUE,5/9/17 20:38,R_79bkNINmTGVBLUt,,,,,41.60879517,-87.67389679,anonymous,Accept,,,,,69,30,,,,,,58,,,58,,,,,39,74,,,58,,84,,,57,,,,69,,,,,71,38,,,80,,72,,,40,89,38,,,,,,,,,70,,,37,71,,,,70,67,,,,,,,88,,87,,82,,,,,,85,68,,69,,Yes,29,Female,Liberal,Liberal,
5/9/17 20:28,5/9/17 20:40,IP Address,73.208.104.45,100,687,TRUE,5/9/17 20:40,R_2dtLtO3fOc9BsV0,,,,,41.69540405,-87.71029663,anonymous,Accept,,80,,,,,,78,67,,70,,,,75,,,,,,71,,,63,,,,,,,,,,81,,68,75,78,,,72,69,,83,,,,,,,,,90,75,,75,,,75,,,87,,90,,73,78,,86,,,,,,,,,72,97,,,81,,72,70,,,,Yes,67,Female,Liberal,Liberal,
5/9/17 20:49,5/9/17 20:53,IP Address,71.59.252.105,100,244,TRUE,5/9/17 20:53,R_114NFAgEJcrJc2E,,,,,45.4763031,-122.6408005,anonymous,Accept,,57,,59,,,,66,,30,,,,,75,,,,,,41,,,50,,,29,,33,,,,,70,67,82,,,75,41,,,,,40,,,,57,,,,,56,79,,,,34,70,,60,,,,,29,,,,,39,73,,,,,79,,68,,,67,,,,,70,Yes,26,Male,Very Liberal,Somewhat Liberal,"I didn't catch the switch between 'warmth' and 'competence' right away, maybe add an interlude screen or something?"
5/9/17 20:57,5/9/17 20:59,IP Address,173.184.90.238,100,103,TRUE,5/9/17 20:59,R_2PmRBJUrKujmaeA,,,,,34.25770569,-84.49210358,anonymous,Accept,61,,,,66,,,,,40,,,,,77,79,,10,0,,0,,,,63,,,31,,,85,,,,,,,,,,,83,85,73,,,69,,68,,90,,,,,,,,,65,,,16,29,,,,,,100,,,100,,,,,100,100,,97,,96,,14,80,,,Yes,22,Male,Very Liberal,Very Liberal,
5/9/17 21:23,5/9/17 21:27,IP Address,75.132.23.115,100,259,TRUE,5/9/17 21:27,R_3kwgqnTMj27FXBo,,,,,38.54910278,-90.31990051,anonymous,Accept,71,,63,,,,,,,,28,,,41,,24,19,19,,,,,,39,36,,,,,,,,,,37,,,,,,66,40,36,45,,,55,,57,,,45,,,,,55,,,,29,,,,56,,,45,,,,,30,,,,40,53,,,20,,35,67,,61,,,Yes,39,Male,Very Conservative,Very Conservative,
5/9/17 20:57,5/9/17 21:58,IP Address,24.90.180.91,100,3664,TRUE,5/9/17 21:58,R_ZJJFUIGuIYKkUnv,,,,,40.76539612,-73.81739807,anonymous,Accept,80,,,77,,,,,75,,,,78,80,76,82,,76,,,,,,76,,78,69,,,,,73,,,,,,76,,,,71,,,,,,,88,,,91,,,92,,,,,,,,94,87,,,,92,,,,,,90,,90,,86,92,86,86,,,,,87,84,,Yes,40,Female,Very Liberal,Somewhat Liberal,
5/9/17 22:09,5/9/17 22:14,IP Address,71.33.196.153,100,327,TRUE,5/9/17 22:14,R_tKA8eT9MdOk9WyR,,,,,39.72900391,-104.9527969,anonymous,Accept,52,,,,,52,,,42,,,,56,45,,,37,,,,43,,40,32,,,,,,,,54,51,,,,,63,,62,,,63,,53,55,,44,57,,,,,,39,,,35,,,,37,,,28,,,,,,,59,,66,,,,,,,,,57,,,52,68,56,Yes,45,Male,Neither Liberal nor Conservative,Neither Liberal nor Conservative,
5/9/17 22:21,5/9/17 22:24,IP Address,66.69.243.166,100,183,TRUE,5/9/17 22:24,R_8qvTrRIH0UHQTbX,,,,,30.20579529,-97.80020142,anonymous,Accept,,,,,93,,90,93,,,93,,93,,,94,,,92,93,94,94,,,,,94,,,,,,,,,95,,,94,,,,93,,,91,,,,,90,,,92,,93,93,,,,92,,,,,,93,92,,,,,,92,93,,93,,,,93,,,88,,,,95,Yes,64,Female,Very Liberal,Very Liberal,none
5/9/17 22:44,5/9/17 22:47,IP Address,67.183.145.204,100,219,TRUE,5/9/17 22:47,R_3mjF0JsMUvbsrmQ,,,,,47.84350586,-122.1957016,anonymous,Accept,,78,,82,,64,,,,56,55,,57,,,,,,,,,59,,,,70,,54,,,,73,,,74,,87,,80,,,,81,,,,,86,,,83,72,,,,,,,60,,,72,,73,72,,61,,65,78,,,,,,81,,,,,,,,73,77,,82,,Yes,26,Male,Somewhat Liberal,Neither Liberal nor Conservative,
5/9/17 23:20,5/9/17 23:26,IP Address,197.41.99.133,100,320,TRUE,5/9/17 23:26,R_SOeMfVcCnJ0UMSt,,,,,30.07710266,31.28590393,anonymous,Accept,,51,51,,71,,,51,,,51,,,,60,,,62,,51,,,,,51,,51,,,,,51,61,,,,,51,,,,51,,,51,,,,60,,51,,71,71,51,61,,,,51,,,,61,,,,,,,,,,,,,,51,,61,51,51,,72,,,,,Yes,33,Female,Neither Liberal nor Conservative,Neither Liberal nor Conservative,
5/9/17 23:41,5/9/17 23:44,IP Address,162.224.251.206,100,226,TRUE,5/9/17 23:44,R_6JcZ6GziKMeR9Hb,,,,,33.10710144,-86.90319824,anonymous,Accept,,76,,,100,100,100,,,8,3,0,,,,,,,,,,,,24,,,36,,,,,68,,,,,,68,,82,85,,,68,,,,,,100,,85,,75,,95,,,8,85,51,,,8,51,,,,,97,,,,,,,,87,,78,,,,,95,35,,,Yes,36,Female,Very Conservative,Very Conservative,
5/10/17 4:30,5/10/17 4:32,IP Address,70.198.193.195,100,114,TRUE,5/10/17 4:32,R_2TuebXh0yJ63y8a,,,,,40.46389771,-79.94680023,anonymous,Accept,98,,,,,,,98,,,78,64,52,,,83,,,76,,,,,,68,,76,,76,,74,,81,,55,,,,,,,,,69,100,,96,,99,,,,,55,,,,,,,,,,,,52,,52,94,,,,52,,36,33,,,,99,,96,,,92,93,,,Yes,43,Male,Very Conservative,Very Conservative,Na
5/10/17 4:35,5/10/17 4:38,IP Address,73.176.239.68,100,151,TRUE,5/10/17 4:38,R_w1y7DbaLxCEJkJ3,,,,,39.96099854,-85.98370361,anonymous,Accept,,,,,,,,64,33,,,,35,,65,,36,,,,,34,,,64,,,35,,,,74,,66,,,34,,,67,,39,34,,,,62,,37,,71,,60,,72,,,,,,62,,66,,,,,,,79,,,70,63,,37,,,67,,,,,,,38,70,,Yes,24,Male,Neither Liberal nor Conservative,Somewhat Liberal,
5/10/17 4:45,5/10/17 4:49,IP Address,74.133.171.87,100,283,TRUE,5/10/17 4:49,R_2TFD4Ai8a6kPifL,,,,,36.91990662,-84.16790009,anonymous,Accept,,,,50,,70,66,59,34,,,,,30,,,,23,,24,,,,,,39,35,,28,,,,,,56,,,,,,,51,,56,63,,,,,,,55,,,60,,,57,,,55,,51,39,,,,,,,63,66,,58,42,,,,63,,,,56,58,,,,,Yes,35,Female,Liberal,Liberal,
5/10/17 4:56,5/10/17 5:02,IP Address,112.201.188.168,100,324,TRUE,5/10/17 5:02,R_tSbW7E2sPqAEKWd,,,,,10.31030273,123.9494019,anonymous,Accept,10,,9,,,0,,75,,0,,,,,0,0,,,,,,,0,,,,0,9,0,,0,,,,,,0,,,,,0,,,,,,,75,100,,,70,76,0,,30,,,,,,0,,,,,,,25,,30,,19,0,,,0,31,,,,,,,,18,,No,31,Female,Somewhat Liberal,Somewhat Liberal,
5/10/17 5:23,5/10/17 5:30,IP Address,216.49.25.4,100,370,TRUE,5/10/17 5:30,R_3kHgp0EtQPYyGVi,,,,,40.9394989,-75.96949768,anonymous,Accept,,51,,,,,,,,,,51,,53,,,51,51,,,,,,,,,53,,52,53,51,,,51,,,,51,51,,48,,51,,51,51,,,,51,,51,45,,,,51,51,,,52,,51,,,51,,,,,,,51,,,,51,,48,,,,,,,,51,,Yes,30,Female,Somewhat Liberal,Somewhat Conservative,
5/10/17 5:40,5/10/17 5:43,IP Address,108.243.20.180,100,164,TRUE,5/10/17 5:43,R_31RzyF1wZ7V0Tyu,,,,,42.93139648,-85.64969635,anonymous,Accept,82,,,,,,90,,91,,96,,79,,,,72,,,,,,61,72,83,,,,71,,,86,,,,,,90,,98,,,84,,100,89,,,,,,100,,86,,,100,,100,,,,,99,,,,,100,100,,,,100,,100,86,,,100,,,,94,,,,,Yes,43,Female,Very Conservative,Very Conservative,thanks every bit helps
5/10/17 5:42,5/10/17 5:45,IP Address,107.1.58.90,100,143,TRUE,5/10/17 5:45,R_3NJN0iovFCHxGlr,,,,,40.39300537,-111.7837982,anonymous,Accept,,31,,,,85,60,,,,,42,,,64,,,,41,,,,,42,73,73,,,,,,,,,18,53,38,,,20,71,,,,,,,,,,31,,,95,93,,76,,,16,,,,,46,,,,65,,,91,,,83,,,73,94,89,,,54,61,,,,,Yes,30,Male,Liberal,Conservative,
5/10/17 6:37,5/10/17 6:41,IP Address,174.30.55.96,100,246,TRUE,5/10/17 6:41,R_1hLSw934Hgagoqm,,,,,44.04859924,-123.219696,anonymous,Accept,,40,29,,,,,,46,39,30,,71,,,,,9,,19,44,55,,,,60,,9,,,,29,,,,,,,,,60,,,,,,61,,40,50,52,,,,,60,,29,34,55,50,55,,,,,,,,,,,,,,87,54,,,,,66,,,,,,65,Yes,41,Male,Neither Liberal nor Conservative,Somewhat Conservative,
5/10/17 6:48,5/10/17 6:52,IP Address,104.245.228.34,100,268,TRUE,5/10/17 6:52,R_1FRmosclQKl2eCt,,,,,37.93519592,-77.88079834,anonymous,Accept,,,,,,,68,66,,,,,,82,,,,,,,79,,78,82,,84,,,71,72,,,,72,,,,77,,,68,72,70,,72,,67,,,,76,71,,,,,,,86,71,,85,,,,94,,81,89,82,,,,,,,83,,,,83,,,,73,,,,Yes,30,Female,Liberal,Liberal,
